'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'13000000000F80059504000000000000004D11022E00' seq:3180, type:1 => 000000084080880000000000
'13000000000F80059504000000000000004D55072E00' seq:11268, type:1 => 00000008409D540000000000
'13000000000F80059504000000000000004D60032E00' seq:5190, type:1 => 00000008408B000000000000
'13000000000F80059504000000000000004D74052E00' seq:8382, type:1 => 000000084095D00000000000
'13000000000F80059504000000000000004D7E042E00' seq:6906, type:1 => 000000084091F80000000000
'13000000000F80059504000000000000004D81072E00' seq:11532, type:1 => 00000008409E040000000000
'13000000000F80059504000000000000004D91022E00' seq:3948, type:1 => 000000084084880000000000
'13000000000F80059504000000000000004DAE062E00' seq:10266, type:1 => 00000008409AB80000000000
'13000000000F80059504000000000000004DBB042E00' seq:7272, type:1 => 000000084092EC0000000000
'13000000000F80059504000000000000004DC2052E00' seq:8850, type:1 => 000000084097080000000000
'13000000000F80059504000000000000004DCC062E00' seq:10446, type:1 => 00000008409B300000000000
'13000000000F80059504000000000000004DD3022E00' seq:4344, type:1 => 000000084086980000000000
'14000000000580054B282E00' seq:246, type:1 => 000000084044000000000000
'14000000000580054B8B2E00' seq:840, type:1 => 000000084061600000000000
'14000000000F80059504000000000000004D05052E00' seq:7716, type:1 => 000000084094140000000000
'14000000000F80059504000000000000004D14062E00' seq:9342, type:1 => 000000084098500000000000
'14000000000F80059504000000000000004D33032E00' seq:4920, type:1 => 000000084089980000000000
'14000000000F80059504000000000000004D3A032E00' seq:4962, type:1 => 000000084089D00000000000
'14000000000F80059504000000000000004D4B022E00' seq:3528, type:1 => 000000084082580000000000
'14000000000F80059504000000000000004D4C012E00' seq:1998, type:1 => 000000084074C00000000000
'14000000000F80059504000000000000004D70012E00' seq:2214, type:1 => 000000084077000000000000
'14000000000F80059504000000000000004D74062E00' seq:9918, type:1 => 000000084099D00000000000
'14000000000F80059504000000000000004D8F072E00' seq:11616, type:1 => 00000008409E3C0000000000
'14000000000F80059504000000000000004D90062E00' seq:10086, type:1 => 00000008409A400000000000
'14000000000F80059504000000000000004DAB052E00' seq:8712, type:1 => 000000084096AC0000000000
'14000000000F80059504000000000000004DBA032E00' seq:5730, type:1 => 00000008408DD00000000000
'14000000000F80059504000000000000004DBD072E00' seq:11892, type:1 => 00000008409EF40000000000
'14000000000F80059504000000000000004DD9012E00' seq:2844, type:1 => 00000008407D900000000000
'14000000000F80059504000000000000004DE0052E00' seq:9030, type:1 => 000000084097800000000000
'15000000000580054B022E00' seq:18, type:1 => 000000084000000000000000
'15000000000580054BAA2E00' seq:1026, type:1 => 000000084065400000000000
'15000000000580054BBC2E00' seq:1134, type:1 => 000000084067800000000000
'15000000000F80059504000000000000004D07072E00' seq:10800, type:1 => 00000008409C1C0000000000
'15000000000F80059504000000000000004D10032E00' seq:4710, type:1 => 000000084088800000000000
'15000000000F80059504000000000000004D1D072E00' seq:10932, type:1 => 00000008409C740000000000
'15000000000F80059504000000000000004D37012E00' seq:1872, type:1 => 000000084073700000000000
'15000000000F80059504000000000000004D4D012E00' seq:2004, type:1 => 000000084074D00000000000
'15000000000F80059504000000000000004D52062E00' seq:9714, type:1 => 000000084099480000000000
'15000000000F80059504000000000000004D61032E00' seq:5196, type:1 => 00000008408B080000000000
'15000000000F80059504000000000000004D84032E00' seq:5406, type:1 => 00000008408C200000000000
'15000000000F80059504000000000000004D8F062E00' seq:10080, type:1 => 00000008409A3C0000000000
'15000000000F80059504000000000000004DA4062E00' seq:10206, type:1 => 00000008409A900000000000
'15000000000F80059504000000000000004DB0052E00' seq:8742, type:1 => 000000084096C00000000000
'15000000000F80059504000000000000004DB3062E00' seq:10296, type:1 => 00000008409ACC0000000000
'15000000000F80059504000000000000004DB9022E00' seq:4188, type:1 => 000000084085C80000000000
'15000000000F80059504000000000000004DC6032E00' seq:5802, type:1 => 00000008408E300000000000
'15000000000F80059504000000000000004DE0042E00' seq:7494, type:1 => 000000084093800000000000
'15000000000F80059504000000000000004DE4032E00' seq:5982, type:1 => 00000008408F200000000000
'15000000000F80059504000000000000004DF5052E00' seq:9156, type:1 => 000000084097D40000000000
'15000000000F80059504000000000000004DF9052E00' seq:9180, type:1 => 000000084097E40000000000
'16000000000580054B962E00' seq:906, type:1 => 000000084062C00000000000
'16000000000580054BEA2E00' seq:1410, type:1 => 00000008406D400000000000
'16000000000F80059504000000000000004D0C052E00' seq:7758, type:1 => 000000084094300000000000
'16000000000F80059504000000000000004D0E032E00' seq:4698, type:1 => 000000084088700000000000
'16000000000F80059504000000000000004D3F042E00' seq:6528, type:1 => 000000084090FC0000000000
'16000000000F80059504000000000000004D4C052E00' seq:8142, type:1 => 000000084095300000000000
'16000000000F80059504000000000000004D7D022E00' seq:3828, type:1 => 000000084083E80000000000
'16000000000F80059504000000000000004D7F022E00' seq:3840, type:1 => 000000084083F80000000000
'16000000000F80059504000000000000004DC5072E00' seq:11940, type:1 => 00000008409F140000000000
'16000000000F80059504000000000000004DD1042E00' seq:7404, type:1 => 000000084093440000000000
'16000000000F80059504000000000000004DD4052E00' seq:8958, type:1 => 000000084097500000000000
'16000000000F80059504000000000000004DEE042E00' seq:7578, type:1 => 000000084093B80000000000
'16000000000F80059504000000000000004DF8012E00' seq:3030, type:1 => 00000008407F800000000000
'17000000000580054B122E00' seq:114, type:1 => 000000084032000000000000
'17000000000580054B682E00' seq:630, type:1 => 00000008405A000000000000
'17000000000580054BE32E00' seq:1368, type:1 => 00000008406C600000000000
'17000000000F80059504000000000000004D13052E00' seq:7800, type:1 => 0000000840944C0000000000
'17000000000F80059504000000000000004D16032E00' seq:4746, type:1 => 000000084088B00000000000
'17000000000F80059504000000000000004D1A072E00' seq:10914, type:1 => 00000008409C680000000000
'17000000000F80059504000000000000004D2A062E00' seq:9474, type:1 => 000000084098A80000000000
'17000000000F80059504000000000000004D2A072E00' seq:11010, type:1 => 00000008409CA80000000000
'17000000000F80059504000000000000004D43022E00' seq:3480, type:1 => 000000084082180000000000
'17000000000F80059504000000000000004D4D062E00' seq:9684, type:1 => 000000084099340000000000
'17000000000F80059504000000000000004D53062E00' seq:9720, type:1 => 0000000840994C0000000000
'17000000000F80059504000000000000004D5A072E00' seq:11298, type:1 => 00000008409D680000000000
'17000000000F80059504000000000000004D7B042E00' seq:6888, type:1 => 000000084091EC0000000000
'17000000000F80059504000000000000004D7C012E00' seq:2286, type:1 => 000000084077C00000000000
'17000000000F80059504000000000000004DA9022E00' seq:4092, type:1 => 000000084085480000000000
'17000000000F80059504000000000000004DB2022E00' seq:4146, type:1 => 000000084085900000000000
'17000000000F80059504000000000000004DB3052E00' seq:8760, type:1 => 000000084096CC0000000000
'17000000000F80059504000000000000004DBB052E00' seq:8808, type:1 => 000000084096EC0000000000
'17000000000F80059504000000000000004DC0042E00' seq:7302, type:1 => 000000084093000000000000
'17000000000F80059504000000000000004DC3042E00' seq:7320, type:1 => 0000000840930C0000000000
'17000000000F80059504000000000000004DD9042E00' seq:7452, type:1 => 000000084093640000000000
'17000000000F80059504000000000000004DEA022E00' seq:4482, type:1 => 000000084087500000000000
'17000000000F80059504000000000000004DEF062E00' seq:10656, type:1 => 00000008409BBC0000000000
'18000000000580054B5B2E00' seq:552, type:1 => 000000084056C00000000000
'18000000000580054BA92E00' seq:1020, type:1 => 000000084065200000000000
'18000000000F80059504000000000000004D29022E00' seq:3324, type:1 => 000000084081480000000000
'18000000000F80059504000000000000004D3B012E00' seq:1896, type:1 => 000000084073B00000000000
'18000000000F80059504000000000000004D62032E00' seq:5202, type:1 => 00000008408B100000000000
'18000000000F80059504000000000000004D71022E00' seq:3756, type:1 => 000000084083880000000000
'18000000000F80059504000000000000004DA0062E00' seq:10182, type:1 => 00000008409A800000000000
'18000000000F80059504000000000000004DAC072E00' seq:11790, type:1 => 00000008409EB00000000000
'18000000000F80059504000000000000004DCD052E00' seq:8916, type:1 => 000000084097340000000000
'18000000000F80059504000000000000004DD8012E00' seq:2838, type:1 => 00000008407D800000000000
'18000000000F80059504000000000000004DE6062E00' seq:10602, type:1 => 00000008409B980000000000
'18000000000F80059504000000000000004DEE052E00' seq:9114, type:1 => 000000084097B80000000000
'19000000000580054B052E00' seq:36, type:1 => 000000084014000000000000
'19000000000F80059504000000000000004D02042E00' seq:6162, type:1 => 000000084090080000000000
'19000000000F80059504000000000000004D04042E00' seq:6174, type:1 => 000000084090100000000000
'19000000000F80059504000000000000004D2F032E00' seq:4896, type:1 => 000000084089780000000000
'19000000000F80059504000000000000004D44042E00' seq:6558, type:1 => 000000084091100000000000
'19000000000F80059504000000000000004D5F072E00' seq:11328, type:1 => 00000008409D7C0000000000
'19000000000F80059504000000000000004D69012E00' seq:2172, type:1 => 000000084076900000000000
'19000000000F80059504000000000000004D98032E00' seq:5526, type:1 => 00000008408CC00000000000
'19000000000F80059504000000000000004DB1042E00' seq:7212, type:1 => 000000084092C40000000000
'19000000000F80059504000000000000004DE1032E00' seq:5964, type:1 => 00000008408F080000000000
'19000000000F80059504000000000000004DEB032E00' seq:6024, type:1 => 00000008408F580000000000
'19000000000F80059504000000000000004DF0062E00' seq:10662, type:1 => 00000008409BC00000000000
'1A000000000580054B852E00' seq:804, type:1 => 000000084060A00000000000
'1A000000000580054BB32E00' seq:1080, type:1 => 000000084066600000000000
'1A000000000F80059504000000000000004D05022E00' seq:3108, type:1 => 000000084080280000000000
'1A000000000F80059504000000000000004D19012E00' seq:1692, type:1 => 000000084071900000000000
'1A000000000F80059504000000000000004D24042E00' seq:6366, type:1 => 000000084090900000000000
'1A000000000F80059504000000000000004D38012E00' seq:1878, type:1 => 000000084073800000000000
'1A000000000F80059504000000000000004D3A052E00' seq:8034, type:1 => 000000084094E80000000000
'1A000000000F80059504000000000000004D41072E00' seq:11148, type:1 => 00000008409D040000000000
'1A000000000F80059504000000000000004D4F062E00' seq:9696, type:1 => 0000000840993C0000000000
'1A000000000F80059504000000000000004D85032E00' seq:5412, type:1 => 00000008408C280000000000
'1A000000000F80059504000000000000004D8B022E00' seq:3912, type:1 => 000000084084580000000000
'1A000000000F80059504000000000000004DB3012E00' seq:2616, type:1 => 00000008407B300000000000
'1A000000000F80059504000000000000004DB3022E00' seq:4152, type:1 => 000000084085980000000000
'1A000000000F80059504000000000000004DBE052E00' seq:8826, type:1 => 000000084096F80000000000
'1A000000000F80059504000000000000004DCA052E00' seq:8898, type:1 => 000000084097280000000000
'1A000000000F80059504000000000000004DDC062E00' seq:10542, type:1 => 00000008409B700000000000
'1A000000000F80059504000000000000004DE2012E00' seq:2898, type:1 => 00000008407E200000000000
'1A000000000F80059504000000000000004DFA062E00' seq:10722, type:1 => 00000008409BE80000000000
'1B000000000580054BFD2E00' seq:1524, type:1 => 00000008406FA00000000000
'1B000000000F80059504000000000000004D05032E00' seq:4644, type:1 => 000000084088280000000000
'1B000000000F80059504000000000000004D14022E00' seq:3198, type:1 => 000000084080A00000000000
'1B000000000F80059504000000000000004D21032E00' seq:4812, type:1 => 000000084089080000000000
'1B000000000F80059504000000000000004D4B072E00' seq:11208, type:1 => 00000008409D2C0000000000
'1B000000000F80059504000000000000004D62042E00' seq:6738, type:1 => 000000084091880000000000
'1B000000000F80059504000000000000004D79062E00' seq:9948, type:1 => 000000084099E40000000000
'1B000000000F80059504000000000000004D9E032E00' seq:5562, type:1 => 00000008408CF00000000000
'1B000000000F80059504000000000000004DC6072E00' seq:11946, type:1 => 00000008409F180000000000
'1B000000000F80059504000000000000004DC8052E00' seq:8886, type:1 => 000000084097200000000000
'1B000000000F80059504000000000000004DD1022E00' seq:4332, type:1 => 000000084086880000000000
'1B000000000F80059504000000000000004DD3062E00' seq:10488, type:1 => 00000008409B4C0000000000
'1C000000000580054B142E00' seq:126, type:1 => 000000084034000000000000
'1C000000000580054B512E00' seq:492, type:1 => 000000084054400000000000
'1C000000000580054B812E00' seq:780, type:1 => 000000084060200000000000
'1C000000000F80059504000000000000004D0B012E00' seq:1608, type:1 => 000000084070B00000000000
'1C000000000F80059504000000000000004D33022E00' seq:3384, type:1 => 000000084081980000000000
'1C000000000F80059504000000000000004D39022E00' seq:3420, type:1 => 000000084081C80000000000
'1C000000000F80059504000000000000004D46032E00' seq:5034, type:1 => 00000008408A300000000000
'1C000000000F80059504000000000000004D8D042E00' seq:6996, type:1 => 000000084092340000000000
'1C000000000F80059504000000000000004D91012E00' seq:2412, type:1 => 000000084079100000000000
'1C000000000F80059504000000000000004D96022E00' seq:3978, type:1 => 000000084084B00000000000
'1C000000000F80059504000000000000004DA1052E00' seq:8652, type:1 => 000000084096840000000000
'1C000000000F80059504000000000000004DAF012E00' seq:2592, type:1 => 00000008407AF00000000000
'1C000000000F80059504000000000000004DAF072E00' seq:11808, type:1 => 00000008409EBC0000000000
'1C000000000F80059504000000000000004DB1072E00' seq:11820, type:1 => 00000008409EC40000000000
'1C000000000F80059504000000000000004DC1022E00' seq:4236, type:1 => 000000084086080000000000
'1C000000000F80059504000000000000004DE7052E00' seq:9072, type:1 => 0000000840979C0000000000
'1D000000000580054B982E00' seq:918, type:1 => 000000084063000000000000
'1D000000000580054B9A2E00' seq:930, type:1 => 000000084063400000000000
'1D000000000580054BA62E00' seq:1002, type:1 => 000000084064C00000000000
'1D000000000F80059504000000000000004D14052E00' seq:7806, type:1 => 000000084094500000000000
'1D000000000F80059504000000000000004D18062E00' seq:9366, type:1 => 000000084098600000000000
'1D000000000F80059504000000000000004D45032E00' seq:5028, type:1 => 00000008408A280000000000
'1D000000000F80059504000000000000004D89012E00' seq:2364, type:1 => 000000084078900000000000
'1D000000000F80059504000000000000004D8F042E00' seq:7008, type:1 => 0000000840923C0000000000
'1D000000000F80059504000000000000004DA2072E00' seq:11730, type:1 => 00000008409E880000000000
'1D000000000F80059504000000000000004DA7032E00' seq:5616, type:1 => 00000008408D380000000000
'1D000000000F80059504000000000000004DCB062E00' seq:10440, type:1 => 00000008409B2C0000000000
'1D000000000F80059504000000000000004DD8032E00' seq:5910, type:1 => 00000008408EC00000000000
'1D000000000F80059504000000000000004DEA062E00' seq:10626, type:1 => 00000008409BA80000000000
'1E000000000580054BCA2E00' seq:1218, type:1 => 000000084069400000000000
'1E000000000F80059504000000000000004D3F072E00' seq:11136, type:1 => 00000008409CFC0000000000
'1E000000000F80059504000000000000004D40072E00' seq:11142, type:1 => 00000008409D000000000000
'1E000000000F80059504000000000000004D4E032E00' seq:5082, type:1 => 00000008408A700000000000
'1E000000000F80059504000000000000004D59042E00' seq:6684, type:1 => 000000084091640000000000
'1E000000000F80059504000000000000004D5C022E00' seq:3630, type:1 => 000000084082E00000000000
'1E000000000F80059504000000000000004D8A052E00' seq:8514, type:1 => 000000084096280000000000
'1E000000000F80059504000000000000004DC2022E00' seq:4242, type:1 => 000000084086100000000000
'1E000000000F80059504000000000000004DCD012E00' seq:2772, type:1 => 00000008407CD00000000000
'1E000000000F80059504000000000000004DF7042E00' seq:7632, type:1 => 000000084093DC0000000000
'1E000000000F80059504000000000000004DFA032E00' seq:6114, type:1 => 00000008408FD00000000000
'1F000000000580054B562E00' seq:522, type:1 => 000000084055800000000000
'1F000000000F80059504000000000000004D0F052E00' seq:7776, type:1 => 0000000840943C0000000000
'1F000000000F80059504000000000000004D10022E00' seq:3174, type:1 => 000000084080800000000000
'1F000000000F80059504000000000000004D1A042E00' seq:6306, type:1 => 000000084090680000000000
'1F000000000F80059504000000000000004D32062E00' seq:9522, type:1 => 000000084098C80000000000
'1F000000000F80059504000000000000004D61072E00' seq:11340, type:1 => 00000008409D840000000000
'1F000000000F80059504000000000000004D83022E00' seq:3864, type:1 => 000000084084180000000000
'1F000000000F80059504000000000000004DA3012E00' seq:2520, type:1 => 00000008407A300000000000
'1F000000000F80059504000000000000004DAA032E00' seq:5634, type:1 => 00000008408D500000000000
'1F000000000F80059504000000000000004DCA042E00' seq:7362, type:1 => 000000084093280000000000
'1F000000000F80059504000000000000004DD2062E00' seq:10482, type:1 => 00000008409B480000000000
'1F000000000F80059504000000000000004DDC042E00' seq:7470, type:1 => 000000084093700000000000
'1F000000000F80059504000000000000004DF3042E00' seq:7608, type:1 => 000000084093CC0000000000
'20000000000580054B462E00' seq:426, type:1 => 000000084051800000000000
'20000000000580054B902E00' seq:870, type:1 => 000000084062000000000000
'20000000000580054BB62E00' seq:1098, type:1 => 000000084066C00000000000
'20000000000F80059504000000000000004D08062E00' seq:9270, type:1 => 000000084098200000000000
'20000000000F80059504000000000000004D29062E00' seq:9468, type:1 => 000000084098A40000000000
'20000000000F80059504000000000000004D2D042E00' seq:6420, type:1 => 000000084090B40000000000
'20000000000F80059504000000000000004D3B062E00' seq:9576, type:1 => 000000084098EC0000000000
'20000000000F80059504000000000000004D4C032E00' seq:5070, type:1 => 00000008408A600000000000
'20000000000F80059504000000000000004D54072E00' seq:11262, type:1 => 00000008409D500000000000
'20000000000F80059504000000000000004D6C042E00' seq:6798, type:1 => 000000084091B00000000000
'20000000000F80059504000000000000004D9E062E00' seq:10170, type:1 => 00000008409A780000000000
'20000000000F80059504000000000000004DC4032E00' seq:5790, type:1 => 00000008408E200000000000
'20000000000F80059504000000000000004DCE052E00' seq:8922, type:1 => 000000084097380000000000
'20000000000F80059504000000000000004DCF032E00' seq:5856, type:1 => 00000008408E780000000000
'20000000000F80059504000000000000004DDA042E00' seq:7458, type:1 => 000000084093680000000000
'20000000000F80059504000000000000004DF0032E00' seq:6054, type:1 => 00000008408F800000000000
'20000000000F80059504000000000000004DFC052E00' seq:9198, type:1 => 000000084097F00000000000
'21000000000580054BC92E00' seq:1212, type:1 => 000000084069200000000000
'21000000000F80059504000000000000004D1A022E00' seq:3234, type:1 => 000000084080D00000000000
'21000000000F80059504000000000000004D2F072E00' seq:11040, type:1 => 00000008409CBC0000000000
'21000000000F80059504000000000000004D55042E00' seq:6660, type:1 => 000000084091540000000000
'21000000000F80059504000000000000004D71062E00' seq:9900, type:1 => 000000084099C40000000000
'21000000000F80059504000000000000004D9A062E00' seq:10146, type:1 => 00000008409A680000000000
'21000000000F80059504000000000000004DA4042E00' seq:7134, type:1 => 000000084092900000000000
'21000000000F80059504000000000000004DB8072E00' seq:11862, type:1 => 00000008409EE00000000000
'21000000000F80059504000000000000004DBB062E00' seq:10344, type:1 => 00000008409AEC0000000000
'21000000000F80059504000000000000004DC3032E00' seq:5784, type:1 => 00000008408E180000000000
'21000000000F80059504000000000000004DD7032E00' seq:5904, type:1 => 00000008408EB80000000000
'22000000000580054B252E00' seq:228, type:1 => 000000084042800000000000
'22000000000580054B3F2E00' seq:384, type:1 => 00000008404F800000000000
'22000000000580054B722E00' seq:690, type:1 => 00000008405C800000000000
'22000000000580054BB42E00' seq:1086, type:1 => 000000084066800000000000
'22000000000580054BE22E00' seq:1362, type:1 => 00000008406C400000000000
'22000000000580054BF62E00' seq:1482, type:1 => 00000008406EC00000000000
'22000000000F80059504000000000000004D00072E00' seq:10758, type:1 => 00000008409C000000000000
'22000000000F80059504000000000000004D04072E00' seq:10782, type:1 => 00000008409C100000000000
'22000000000F80059504000000000000004D18032E00' seq:4758, type:1 => 000000084088C00000000000
'22000000000F80059504000000000000004D2E062E00' seq:9498, type:1 => 000000084098B80000000000
'22000000000F80059504000000000000004D39052E00' seq:8028, type:1 => 000000084094E40000000000
'22000000000F80059504000000000000004D61062E00' seq:9804, type:1 => 000000084099840000000000
'22000000000F80059504000000000000004DB7062E00' seq:10320, type:1 => 00000008409ADC0000000000
'22000000000F80059504000000000000004DC4062E00' seq:10398, type:1 => 00000008409B100000000000
'22000000000F80059504000000000000004DD0022E00' seq:4326, type:1 => 000000084086800000000000
'22000000000F80059504000000000000004DD7022E00' seq:4368, type:1 => 000000084086B80000000000
'22000000000F80059504000000000000004DEC042E00' seq:7566, type:1 => 000000084093B00000000000
'22000000000F80059504000000000000004DEC052E00' seq:9102, type:1 => 000000084097B00000000000
'23000000000580054B402E00' seq:390, type:1 => 000000084050000000000000
'23000000000580054B472E00' seq:432, type:1 => 000000084051C00000000000
'23000000000580054BA22E00' seq:978, type:1 => 000000084064400000000000
'23000000000F80059504000000000000004D23042E00' seq:6360, type:1 => 0000000840908C0000000000
'23000000000F80059504000000000000004D2D072E00' seq:11028, type:1 => 00000008409CB40000000000
'23000000000F80059504000000000000004D37032E00' seq:4944, type:1 => 000000084089B80000000000
'23000000000F80059504000000000000004D3B072E00' seq:11112, type:1 => 00000008409CEC0000000000
'23000000000F80059504000000000000004D50012E00' seq:2022, type:1 => 000000084075000000000000
'23000000000F80059504000000000000004D57042E00' seq:6672, type:1 => 0000000840915C0000000000
'23000000000F80059504000000000000004D5E052E00' seq:8250, type:1 => 000000084095780000000000
'23000000000F80059504000000000000004D71012E00' seq:2220, type:1 => 000000084077100000000000
'23000000000F80059504000000000000004D85022E00' seq:3876, type:1 => 000000084084280000000000
'23000000000F80059504000000000000004D9B042E00' seq:7080, type:1 => 0000000840926C0000000000
'23000000000F80059504000000000000004D9C062E00' seq:10158, type:1 => 00000008409A700000000000
'23000000000F80059504000000000000004DA7042E00' seq:7152, type:1 => 0000000840929C0000000000
'23000000000F80059504000000000000004DD5062E00' seq:10500, type:1 => 00000008409B540000000000
'23000000000F80059504000000000000004DE9022E00' seq:4476, type:1 => 000000084087480000000000
'23000000000F80059504000000000000004DF1012E00' seq:2988, type:1 => 00000008407F100000000000
'24000000000580054B7B2E00' seq:744, type:1 => 00000008405EC00000000000
'24000000000580054BDE2E00' seq:1338, type:1 => 00000008406BC00000000000
'24000000000F80059504000000000000004D25032E00' seq:4836, type:1 => 000000084089280000000000
'24000000000F80059504000000000000004D41032E00' seq:5004, type:1 => 00000008408A080000000000
'24000000000F80059504000000000000004D75042E00' seq:6852, type:1 => 000000084091D40000000000
'24000000000F80059504000000000000004D76062E00' seq:9930, type:1 => 000000084099D80000000000
'24000000000F80059504000000000000004DAD042E00' seq:7188, type:1 => 000000084092B40000000000
'24000000000F80059504000000000000004DAD072E00' seq:11796, type:1 => 00000008409EB40000000000
'24000000000F80059504000000000000004DB5032E00' seq:5700, type:1 => 00000008408DA80000000000
'24000000000F80059504000000000000004DBF042E00' seq:7296, type:1 => 000000084092FC0000000000
'24000000000F80059504000000000000004DEE032E00' seq:6042, type:1 => 00000008408F700000000000
'25000000000580054B112E00' seq:108, type:1 => 000000084031000000000000
'25000000000580054B732E00' seq:696, type:1 => 00000008405CC00000000000
'25000000000F80059504000000000000004D16062E00' seq:9354, type:1 => 000000084098580000000000
'25000000000F80059504000000000000004D34052E00' seq:7998, type:1 => 000000084094D00000000000
'25000000000F80059504000000000000004D3F032E00' seq:4992, type:1 => 000000084089F80000000000
'25000000000F80059504000000000000004D41022E00' seq:3468, type:1 => 000000084082080000000000
'25000000000F80059504000000000000004D72052E00' seq:8370, type:1 => 000000084095C80000000000
'25000000000F80059504000000000000004D74022E00' seq:3774, type:1 => 000000084083A00000000000
'25000000000F80059504000000000000004D74072E00' seq:11454, type:1 => 00000008409DD00000000000
'25000000000F80059504000000000000004D77032E00' seq:5328, type:1 => 00000008408BB80000000000
'25000000000F80059504000000000000004D79012E00' seq:2268, type:1 => 000000084077900000000000
'25000000000F80059504000000000000004D88052E00' seq:8502, type:1 => 000000084096200000000000
'25000000000F80059504000000000000004DAC052E00' seq:8718, type:1 => 000000084096B00000000000
'25000000000F80059504000000000000004DBC022E00' seq:4206, type:1 => 000000084085E00000000000
'25000000000F80059504000000000000004DBE032E00' seq:5754, type:1 => 00000008408DF00000000000
'25000000000F80059504000000000000004DBE072E00' seq:11898, type:1 => 00000008409EF80000000000
'25000000000F80059504000000000000004DCD072E00' seq:11988, type:1 => 00000008409F340000000000
'25000000000F80059504000000000000004DE5042E00' seq:7524, type:1 => 000000084093940000000000
'25000000000F80059504000000000000004DFF062E00' seq:10752, type:1 => 00000008409BFC0000000000
'26000000000580054BF72E00' seq:1488, type:1 => 00000008406EE00000000000
'26000000000F80059504000000000000004D01032E00' seq:4620, type:1 => 000000084088080000000000
'26000000000F80059504000000000000004D1E052E00' seq:7866, type:1 => 000000084094780000000000
'26000000000F80059504000000000000004D1F012E00' seq:1728, type:1 => 000000084071F00000000000
'26000000000F80059504000000000000004D21052E00' seq:7884, type:1 => 000000084094840000000000
'26000000000F80059504000000000000004D34022E00' seq:3390, type:1 => 000000084081A00000000000
'26000000000F80059504000000000000004D52042E00' seq:6642, type:1 => 000000084091480000000000
'26000000000F80059504000000000000004D5A052E00' seq:8226, type:1 => 000000084095680000000000
'26000000000F80059504000000000000004D5B072E00' seq:11304, type:1 => 00000008409D6C0000000000
'26000000000F80059504000000000000004D68022E00' seq:3702, type:1 => 000000084083400000000000
'26000000000F80059504000000000000004D97032E00' seq:5520, type:1 => 00000008408CB80000000000
'26000000000F80059504000000000000004D9D042E00' seq:7092, type:1 => 000000084092740000000000
'26000000000F80059504000000000000004D9F022E00' seq:4032, type:1 => 000000084084F80000000000
'26000000000F80059504000000000000004DB7022E00' seq:4176, type:1 => 000000084085B80000000000
'26000000000F80059504000000000000004DBA012E00' seq:2658, type:1 => 00000008407BA00000000000
'26000000000F80059504000000000000004DC6012E00' seq:2730, type:1 => 00000008407C600000000000
'26000000000F80059504000000000000004DDA062E00' seq:10530, type:1 => 00000008409B680000000000
'26000000000F80059504000000000000004DDF022E00' seq:4416, type:1 => 000000084086F80000000000
'26000000000F80059504000000000000004DE1022E00' seq:4428, type:1 => 000000084087080000000000
'26000000000F80059504000000000000004DF0052E00' seq:9126, type:1 => 000000084097C00000000000
'26000000000F80059504000000000000004DF7032E00' seq:6096, type:1 => 00000008408FB80000000000
'27000000000580054B972E00' seq:912, type:1 => 000000084062E00000000000
'27000000000580054BDF2E00' seq:1344, type:1 => 00000008406BE00000000000
'27000000000580054BFE2E00' seq:1530, type:1 => 00000008406FC00000000000
'27000000000F80059504000000000000004D0B022E00' seq:3144, type:1 => 000000084080580000000000
'27000000000F80059504000000000000004D19072E00' seq:10908, type:1 => 00000008409C640000000000
'27000000000F80059504000000000000004D41052E00' seq:8076, type:1 => 000000084095040000000000
'27000000000F80059504000000000000004D4A062E00' seq:9666, type:1 => 000000084099280000000000
'27000000000F80059504000000000000004D4D052E00' seq:8148, type:1 => 000000084095340000000000
'27000000000F80059504000000000000004D56062E00' seq:9738, type:1 => 000000084099580000000000
'27000000000F80059504000000000000004D66042E00' seq:6762, type:1 => 000000084091980000000000
'27000000000F80059504000000000000004D73022E00' seq:3768, type:1 => 000000084083980000000000
'27000000000F80059504000000000000004DD2012E00' seq:2802, type:1 => 00000008407D200000000000
'27000000000F80059504000000000000004DFF042E00' seq:7680, type:1 => 000000084093FC0000000000
'28000000000580054BA32E00' seq:984, type:1 => 000000084064600000000000
'28000000000580054BF92E00' seq:1500, type:1 => 00000008406F200000000000
'28000000000F80059504000000000000004D11042E00' seq:6252, type:1 => 000000084090440000000000
'28000000000F80059504000000000000004D34012E00' seq:1854, type:1 => 000000084073400000000000
'28000000000F80059504000000000000004D47022E00' seq:3504, type:1 => 000000084082380000000000
'28000000000F80059504000000000000004D58052E00' seq:8214, type:1 => 000000084095600000000000
'28000000000F80059504000000000000004D6C052E00' seq:8334, type:1 => 000000084095B00000000000
'28000000000F80059504000000000000004D76032E00' seq:5322, type:1 => 00000008408BB00000000000
'28000000000F80059504000000000000004D89072E00' seq:11580, type:1 => 00000008409E240000000000
'28000000000F80059504000000000000004DB4042E00' seq:7230, type:1 => 000000084092D00000000000
'28000000000F80059504000000000000004DC1062E00' seq:10380, type:1 => 00000008409B040000000000
'28000000000F80059504000000000000004DC6062E00' seq:10410, type:1 => 00000008409B180000000000
'28000000000F80059504000000000000004DEB042E00' seq:7560, type:1 => 000000084093AC0000000000
'29000000000F80059504000000000000004D02012E00' seq:1554, type:1 => 000000084070200000000000
