21000000000F80059504000000000000004D06292E00,4059000000000000
21000000000F80059504000000000000004D070A2E00,4059000000000000
21000000000F80059504000000000000004D09132E00,4059000000000000
21000000000F80059504000000000000004D091B2E00,4059000000000000
21000000000F80059504000000000000004D0D2D2E00,4059000000000000
21000000000F80059504000000000000004D0E0E2E00,4059000000000000
21000000000F80059504000000000000004D10162E00,4059000000000000
21000000000F80059504000000000000004D152A2E00,4059000000000000
21000000000F80059504000000000000004D160B2E00,4059000000000000
21000000000F80059504000000000000004D19212E00,4059000000000000
21000000000F80059504000000000000004D1A022E00,4059000000000000
21000000000F80059504000000000000004D1B112E00,4059000000000000
21000000000F80059504000000000000004D24142E00,4059000000000000
21000000000F80059504000000000000004D24292E00,4059000000000000
21000000000F80059504000000000000004D250A2E00,4059000000000000
21000000000F80059504000000000000004D27272E00,4059000000000000
21000000000F80059504000000000000004D28082E00,4059000000000000
21000000000F80059504000000000000004D29272E00,4059000000000000
21000000000F80059504000000000000004D29282E00,4059000000000000
21000000000F80059504000000000000004D2A082E00,4059000000000000
21000000000F80059504000000000000004D2A092E00,4059000000000000
21000000000F80059504000000000000004D2E262E00,4059000000000000
21000000000F80059504000000000000004D2F072E00,4059000000000000
21000000000F80059504000000000000004D382A2E00,4059000000000000
21000000000F80059504000000000000004D390B2E00,4059000000000000
21000000000F80059504000000000000004D442A2E00,4059000000000000
21000000000F80059504000000000000004D450B2E00,4059000000000000
21000000000F80059504000000000000004D4D2A2E00,4059000000000000
21000000000F80059504000000000000004D4E0B2E00,4059000000000000
21000000000F80059504000000000000004D54232E00,4059000000000000
21000000000F80059504000000000000004D55042E00,4059000000000000
21000000000F80059504000000000000004D55132E00,4059000000000000
21000000000F80059504000000000000004D552E2E00,4059000000000000
21000000000F80059504000000000000004D560F2E00,4059000000000000
21000000000F80059504000000000000004D591A2E00,4059000000000000
21000000000F80059504000000000000004D5C102E00,4059000000000000
21000000000F80059504000000000000004D611B2E00,4059000000000000
21000000000F80059504000000000000004D64112E00,4059000000000000
21000000000F80059504000000000000004D6E1B2E00,4059000000000000
21000000000F80059504000000000000004D70252E00,4059000000000000
21000000000F80059504000000000000004D71062E00,4059000000000000
21000000000F80059504000000000000004D74122E00,4059000000000000
21000000000F80059504000000000000004D771E2E00,4059000000000000
21000000000F80059504000000000000004D82152E00,4059000000000000
21000000000F80059504000000000000004D8D132E00,4059000000000000
21000000000F80059504000000000000004D961E2E00,4059000000000000
21000000000F80059504000000000000004D96272E00,4059000000000000
21000000000F80059504000000000000004D97082E00,4059000000000000
21000000000F80059504000000000000004D982C2E00,4059000000000000
21000000000F80059504000000000000004D990D2E00,4059000000000000
21000000000F80059504000000000000004D99122E00,4059000000000000
21000000000F80059504000000000000004D99252E00,4059000000000000
21000000000F80059504000000000000004D9A062E00,4059000000000000
21000000000F80059504000000000000004D9F282E00,4059000000000000
21000000000F80059504000000000000004DA0092E00,4059000000000000
21000000000F80059504000000000000004DA2272E00,4059000000000000
21000000000F80059504000000000000004DA2292E00,4059000000000000
21000000000F80059504000000000000004DA3082E00,4059000000000000
21000000000F80059504000000000000004DA30A2E00,4059000000000000
21000000000F80059504000000000000004DA3232E00,4059000000000000
21000000000F80059504000000000000004DA4042E00,4059000000000000
21000000000F80059504000000000000004DA51C2E00,4059000000000000
21000000000F80059504000000000000004DA81F2E00,4059000000000000
21000000000F80059504000000000000004DAB282E00,4059000000000000
21000000000F80059504000000000000004DAC092E00,4059000000000000
21000000000F80059504000000000000004DAF142E00,4059000000000000
21000000000F80059504000000000000004DB01A2E00,4059000000000000
21000000000F80059504000000000000004DB7262E00,4059000000000000
21000000000F80059504000000000000004DB72C2E00,4059000000000000
21000000000F80059504000000000000004DB8072E00,4059000000000000
21000000000F80059504000000000000004DB80D2E00,4059000000000000
21000000000F80059504000000000000004DBA252E00,4059000000000000
21000000000F80059504000000000000004DBB062E00,4059000000000000
21000000000F80059504000000000000004DBD112E00,4059000000000000
21000000000F80059504000000000000004DBE172E00,4059000000000000
21000000000F80059504000000000000004DBF142E00,4059000000000000
21000000000F80059504000000000000004DBF2D2E00,4059000000000000
21000000000F80059504000000000000004DC00E2E00,4059000000000000
21000000000F80059504000000000000004DC2222E00,4059000000000000
21000000000F80059504000000000000004DC3032E00,4059000000000000
21000000000F80059504000000000000004DC3292E00,4059000000000000
21000000000F80059504000000000000004DC40A2E00,4059000000000000
21000000000F80059504000000000000004DCB122E00,4059000000000000
21000000000F80059504000000000000004DCC132E00,4059000000000000
21000000000F80059504000000000000004DCC292E00,4059000000000000
21000000000F80059504000000000000004DCD0A2E00,4059000000000000
21000000000F80059504000000000000004DCD1A2E00,4059000000000000
21000000000F80059504000000000000004DD1132E00,4059000000000000
21000000000F80059504000000000000004DD22B2E00,4059000000000000
21000000000F80059504000000000000004DD30C2E00,4059000000000000
21000000000F80059504000000000000004DD6102E00,4059000000000000
21000000000F80059504000000000000004DD6222E00,4059000000000000
21000000000F80059504000000000000004DD7032E00,4059000000000000
21000000000F80059504000000000000004DDC1C2E00,4059000000000000
21000000000F80059504000000000000004DE11C2E00,4059000000000000
21000000000F80059504000000000000004DE7172E00,4059000000000000
21000000000F80059504000000000000004DE8272E00,4059000000000000
21000000000F80059504000000000000004DE9082E00,4059000000000000
21000000000F80059504000000000000004DE9292E00,4059000000000000
21000000000F80059504000000000000004DEA0A2E00,4059000000000000
21000000000F80059504000000000000004DEA2A2E00,4059000000000000
21000000000F80059504000000000000004DEB0B2E00,4059000000000000
22000000000F80059504000000000000004D00072E00,4059000000000000
22000000000F80059504000000000000004D022D2E00,4059000000000000
22000000000F80059504000000000000004D030E2E00,4059000000000000
22000000000F80059504000000000000004D03262E00,4059000000000000
22000000000F80059504000000000000004D032E2E00,4059000000000000
22000000000F80059504000000000000004D04072E00,4059000000000000
22000000000F80059504000000000000004D040F2E00,4059000000000000
22000000000F80059504000000000000004D07162E00,4059000000000000
22000000000F80059504000000000000004D0A272E00,4059000000000000
22000000000F80059504000000000000004D0B082E00,4059000000000000
22000000000F80059504000000000000004D17222E00,4059000000000000
22000000000F80059504000000000000004D18032E00,4059000000000000
22000000000F80059504000000000000004D181C2E00,4059000000000000
22000000000F80059504000000000000004D1A2A2E00,4059000000000000
22000000000F80059504000000000000004D1B0B2E00,4059000000000000
22000000000F80059504000000000000004D1B152E00,4059000000000000
22000000000F80059504000000000000004D241F2E00,4059000000000000
22000000000F80059504000000000000004D27152E00,4059000000000000
22000000000F80059504000000000000004D28162E00,4059000000000000
22000000000F80059504000000000000004D2D252E00,4059000000000000
22000000000F80059504000000000000004D2D282E00,4059000000000000
22000000000F80059504000000000000004D2E062E00,4059000000000000
22000000000F80059504000000000000004D2E092E00,4059000000000000
22000000000F80059504000000000000004D321C2E00,4059000000000000
22000000000F80059504000000000000004D342C2E00,4059000000000000
22000000000F80059504000000000000004D350D2E00,4059000000000000
22000000000F80059504000000000000004D38242E00,4059000000000000
22000000000F80059504000000000000004D39052E00,4059000000000000
22000000000F80059504000000000000004D3E1D2E00,4059000000000000
22000000000F80059504000000000000004D4C192E00,4059000000000000
22000000000F80059504000000000000004D4C1C2E00,4059000000000000
22000000000F80059504000000000000004D561F2E00,4059000000000000
22000000000F80059504000000000000004D571B2E00,4059000000000000
22000000000F80059504000000000000004D58112E00,4059000000000000
22000000000F80059504000000000000004D5F162E00,4059000000000000
22000000000F80059504000000000000004D60252E00,4059000000000000
22000000000F80059504000000000000004D602B2E00,4059000000000000
22000000000F80059504000000000000004D61062E00,4059000000000000
22000000000F80059504000000000000004D610C2E00,4059000000000000
22000000000F80059504000000000000004D611D2E00,4059000000000000
22000000000F80059504000000000000004D681A2E00,4059000000000000
22000000000F80059504000000000000004D7B292E00,4059000000000000
22000000000F80059504000000000000004D7C0A2E00,4059000000000000
22000000000F80059504000000000000004D81122E00,4059000000000000
22000000000F80059504000000000000004D89112E00,4059000000000000
22000000000F80059504000000000000004D8A172E00,4059000000000000
22000000000F80059504000000000000004D8A2D2E00,4059000000000000
22000000000F80059504000000000000004D8B0E2E00,4059000000000000
22000000000F80059504000000000000004D8E192E00,4059000000000000
22000000000F80059504000000000000004D8E1F2E00,4059000000000000
22000000000F80059504000000000000004D931F2E00,4059000000000000
22000000000F80059504000000000000004D9A152E00,4059000000000000
22000000000F80059504000000000000004D9A1F2E00,4059000000000000
22000000000F80059504000000000000004D9C142E00,4059000000000000
22000000000F80059504000000000000004DA21B2E00,4059000000000000
22000000000F80059504000000000000004DA51E2E00,4059000000000000
22000000000F80059504000000000000004DA9272E00,4059000000000000
22000000000F80059504000000000000004DAA082E00,4059000000000000
22000000000F80059504000000000000004DB0142E00,4059000000000000
22000000000F80059504000000000000004DB4112E00,4059000000000000
22000000000F80059504000000000000004DB6252E00,4059000000000000
22000000000F80059504000000000000004DB7062E00,4059000000000000
22000000000F80059504000000000000004DB71D2E00,4059000000000000
22000000000F80059504000000000000004DB82A2E00,4059000000000000
22000000000F80059504000000000000004DB90B2E00,4059000000000000
22000000000F80059504000000000000004DBB152E00,4059000000000000
22000000000F80059504000000000000004DBC172E00,4059000000000000
22000000000F80059504000000000000004DBD1A2E00,4059000000000000
22000000000F80059504000000000000004DBE1D2E00,4059000000000000
22000000000F80059504000000000000004DC3252E00,4059000000000000
22000000000F80059504000000000000004DC4062E00,4059000000000000
22000000000F80059504000000000000004DCB2A2E00,4059000000000000
22000000000F80059504000000000000004DCC0B2E00,4059000000000000
22000000000F80059504000000000000004DCF212E00,4059000000000000
22000000000F80059504000000000000004DD0022E00,4059000000000000
22000000000F80059504000000000000004DD11F2E00,4059000000000000
22000000000F80059504000000000000004DD3162E00,4059000000000000
22000000000F80059504000000000000004DD6212E00,4059000000000000
22000000000F80059504000000000000004DD7022E00,4059000000000000
22000000000F80059504000000000000004DDA1F2E00,4059000000000000
22000000000F80059504000000000000004DDD142E00,4059000000000000
22000000000F80059504000000000000004DDF172E00,4059000000000000
22000000000F80059504000000000000004DE21F2E00,4059000000000000
22000000000F80059504000000000000004DE62A2E00,4059000000000000
22000000000F80059504000000000000004DE70B2E00,4059000000000000
22000000000F80059504000000000000004DE82E2E00,4059000000000000
22000000000F80059504000000000000004DE90F2E00,4059000000000000
22000000000F80059504000000000000004DEB232E00,4059000000000000
22000000000F80059504000000000000004DEB242E00,4059000000000000
22000000000F80059504000000000000004DEC042E00,4059000000000000
22000000000F80059504000000000000004DEC052E00,4059000000000000
22000000000F80059504000000000000004DED1A2E00,4059000000000000
22000000000F80059504000000000000004DEE282E00,4059000000000000
22000000000F80059504000000000000004DEF092E00,4059000000000000
22000000000F80059504000000000000004DF72D2E00,4059000000000000
22000000000F80059504000000000000004DF80E2E00,4059000000000000
22000000000F80059504000000000000004DFA282E00,4059000000000000
22000000000F80059504000000000000004DFB092E00,4059000000000000
22000000000F80059504000000000000004DFB2B2E00,4059000000000000
22000000000F80059504000000000000004DFC0C2E00,4059000000000000
22000000000F80059504000000000000004DFF262E00,4059000000000000
23000000000F80059504000000000000004D01282E00,4059000000000000
23000000000F80059504000000000000004D012A2E00,4059000000000000
23000000000F80059504000000000000004D02092E00,4059000000000000
23000000000F80059504000000000000004D020B2E00,4059000000000000
23000000000F80059504000000000000004D0C1F2E00,4059000000000000
23000000000F80059504000000000000004D112B2E00,4059000000000000
23000000000F80059504000000000000004D120C2E00,4059000000000000
23000000000F80059504000000000000004D121F2E00,4059000000000000
23000000000F80059504000000000000004D22232E00,4059000000000000
23000000000F80059504000000000000004D23042E00,4059000000000000
23000000000F80059504000000000000004D2C262E00,4059000000000000
23000000000F80059504000000000000004D2D072E00,4059000000000000
23000000000F80059504000000000000004D2E2D2E00,4059000000000000
23000000000F80059504000000000000004D2F0E2E00,4059000000000000
23000000000F80059504000000000000004D2F292E00,4059000000000000
23000000000F80059504000000000000004D300A2E00,4059000000000000
23000000000F80059504000000000000004D312B2E00,4059000000000000
23000000000F80059504000000000000004D320C2E00,4059000000000000
23000000000F80059504000000000000004D322B2E00,4059000000000000
23000000000F80059504000000000000004D330C2E00,4059000000000000
23000000000F80059504000000000000004D331C2E00,4059000000000000
23000000000F80059504000000000000004D36222E00,4059000000000000
23000000000F80059504000000000000004D37032E00,4059000000000000
23000000000F80059504000000000000004D38152E00,4059000000000000
23000000000F80059504000000000000004D3A262E00,4059000000000000
23000000000F80059504000000000000004D3B072E00,4059000000000000
23000000000F80059504000000000000004D3E292E00,4059000000000000
23000000000F80059504000000000000004D3F0A2E00,4059000000000000
23000000000F80059504000000000000004D3F112E00,4059000000000000
23000000000F80059504000000000000004D3F282E00,4059000000000000
23000000000F80059504000000000000004D40092E00,4059000000000000
23000000000F80059504000000000000004D461A2E00,4059000000000000
23000000000F80059504000000000000004D4F202E00,4059000000000000
23000000000F80059504000000000000004D50012E00,4059000000000000
23000000000F80059504000000000000004D52112E00,4059000000000000
23000000000F80059504000000000000004D521E2E00,4059000000000000
23000000000F80059504000000000000004D56232E00,4059000000000000
23000000000F80059504000000000000004D57042E00,4059000000000000
23000000000F80059504000000000000004D571E2E00,4059000000000000
23000000000F80059504000000000000004D5C2C2E00,4059000000000000
23000000000F80059504000000000000004D5D0D2E00,4059000000000000
23000000000F80059504000000000000004D5D242E00,4059000000000000
23000000000F80059504000000000000004D5E052E00,4059000000000000
23000000000F80059504000000000000004D5E142E00,4059000000000000
23000000000F80059504000000000000004D5E182E00,4059000000000000
23000000000F80059504000000000000004D5E1D2E00,4059000000000000
23000000000F80059504000000000000004D63112E00,4059000000000000
23000000000F80059504000000000000004D63192E00,4059000000000000
23000000000F80059504000000000000004D652B2E00,4059000000000000
23000000000F80059504000000000000004D660C2E00,4059000000000000
23000000000F80059504000000000000004D70202E00,4059000000000000
23000000000F80059504000000000000004D71012E00,4059000000000000
23000000000F80059504000000000000004D761C2E00,4059000000000000
23000000000F80059504000000000000004D84212E00,4059000000000000
23000000000F80059504000000000000004D85022E00,4059000000000000
23000000000F80059504000000000000004D8B152E00,4059000000000000
23000000000F80059504000000000000004D8D282E00,4059000000000000
23000000000F80059504000000000000004D8E092E00,4059000000000000
23000000000F80059504000000000000004D8E142E00,4059000000000000
23000000000F80059504000000000000004D932C2E00,4059000000000000
23000000000F80059504000000000000004D940D2E00,4059000000000000
23000000000F80059504000000000000004D972E2E00,4059000000000000
23000000000F80059504000000000000004D980F2E00,4059000000000000
23000000000F80059504000000000000004D98272E00,4059000000000000
23000000000F80059504000000000000004D99082E00,4059000000000000
23000000000F80059504000000000000004D9A232E00,4059000000000000
23000000000F80059504000000000000004D9B042E00,4059000000000000
23000000000F80059504000000000000004D9B252E00,4059000000000000
23000000000F80059504000000000000004D9B2A2E00,4059000000000000
23000000000F80059504000000000000004D9C062E00,4059000000000000
23000000000F80059504000000000000004D9C0B2E00,4059000000000000
23000000000F80059504000000000000004D9C2D2E00,4059000000000000
23000000000F80059504000000000000004D9D0E2E00,4059000000000000
23000000000F80059504000000000000004D9E1E2E00,4059000000000000
23000000000F80059504000000000000004DA6232E00,4059000000000000
23000000000F80059504000000000000004DA7042E00,4059000000000000
23000000000F80059504000000000000004DA9162E00,4059000000000000
23000000000F80059504000000000000004DB9272E00,4059000000000000
23000000000F80059504000000000000004DBA082E00,4059000000000000
23000000000F80059504000000000000004DBE2A2E00,4059000000000000
23000000000F80059504000000000000004DBF0B2E00,4059000000000000
23000000000F80059504000000000000004DBF1D2E00,4059000000000000
23000000000F80059504000000000000004DC4172E00,4059000000000000
23000000000F80059504000000000000004DD11B2E00,4059000000000000
23000000000F80059504000000000000004DD4252E00,4059000000000000
23000000000F80059504000000000000004DD5062E00,4059000000000000
23000000000F80059504000000000000004DD81D2E00,4059000000000000
23000000000F80059504000000000000004DDD2C2E00,4059000000000000
23000000000F80059504000000000000004DDE0D2E00,4059000000000000
23000000000F80059504000000000000004DDF1D2E00,4059000000000000
23000000000F80059504000000000000004DE0272E00,4059000000000000
23000000000F80059504000000000000004DE1082E00,4059000000000000
23000000000F80059504000000000000004DE8212E00,4059000000000000
23000000000F80059504000000000000004DE9022E00,4059000000000000
23000000000F80059504000000000000004DED2D2E00,4059000000000000
23000000000F80059504000000000000004DEE0E2E00,4059000000000000
23000000000F80059504000000000000004DEF272E00,4059000000000000
23000000000F80059504000000000000004DF0082E00,4059000000000000
23000000000F80059504000000000000004DF0202E00,4059000000000000
23000000000F80059504000000000000004DF1012E00,4059000000000000
23000000000F80059504000000000000004DF9132E00,4059000000000000
23000000000F80059504000000000000004DFA172E00,4059000000000000
23000000000F80059504000000000000004DFD142E00,4059000000000000
24000000000F80059504000000000000004D051C2E00,4059000000000000
24000000000F80059504000000000000004D0F2C2E00,4059000000000000
24000000000F80059504000000000000004D100D2E00,4059000000000000
24000000000F80059504000000000000004D11142E00,4059000000000000
24000000000F80059504000000000000004D12182E00,4059000000000000
24000000000F80059504000000000000004D19142E00,4059000000000000
24000000000F80059504000000000000004D24222E00,4059000000000000
24000000000F80059504000000000000004D25032E00,4059000000000000
24000000000F80059504000000000000004D2A2D2E00,4059000000000000
24000000000F80059504000000000000004D2B0E2E00,4059000000000000
24000000000F80059504000000000000004D2E162E00,4059000000000000
24000000000F80059504000000000000004D32122E00,4059000000000000
24000000000F80059504000000000000004D3B152E00,4059000000000000
24000000000F80059504000000000000004D40222E00,4059000000000000
24000000000F80059504000000000000004D41032E00,4059000000000000
24000000000F80059504000000000000004D41142E00,4059000000000000
24000000000F80059504000000000000004D44132E00,4059000000000000
24000000000F80059504000000000000004D4A2C2E00,4059000000000000
24000000000F80059504000000000000004D4B0D2E00,4059000000000000
24000000000F80059504000000000000004D4B1C2E00,4059000000000000
24000000000F80059504000000000000004D4B2A2E00,4059000000000000
24000000000F80059504000000000000004D4C0B2E00,4059000000000000
24000000000F80059504000000000000004D622C2E00,4059000000000000
24000000000F80059504000000000000004D630D2E00,4059000000000000
24000000000F80059504000000000000004D66132E00,4059000000000000
24000000000F80059504000000000000004D69122E00,4059000000000000
24000000000F80059504000000000000004D6F112E00,4059000000000000
24000000000F80059504000000000000004D74232E00,4059000000000000
24000000000F80059504000000000000004D75042E00,4059000000000000
24000000000F80059504000000000000004D75112E00,4059000000000000
24000000000F80059504000000000000004D75252E00,4059000000000000
24000000000F80059504000000000000004D76062E00,4059000000000000
24000000000F80059504000000000000004D78122E00,4059000000000000
24000000000F80059504000000000000004D7C112E00,4059000000000000
24000000000F80059504000000000000004D7C192E00,4059000000000000
24000000000F80059504000000000000004D881D2E00,4059000000000000
24000000000F80059504000000000000004D8A1C2E00,4059000000000000
24000000000F80059504000000000000004D8A2E2E00,4059000000000000
24000000000F80059504000000000000004D8B0F2E00,4059000000000000
24000000000F80059504000000000000004D8B172E00,4059000000000000
24000000000F80059504000000000000004D8D1C2E00,4059000000000000
24000000000F80059504000000000000004D92272E00,4059000000000000
24000000000F80059504000000000000004D93082E00,4059000000000000
24000000000F80059504000000000000004D98292E00,4059000000000000
24000000000F80059504000000000000004D990A2E00,4059000000000000
24000000000F80059504000000000000004D9C2C2E00,4059000000000000
24000000000F80059504000000000000004D9D0D2E00,4059000000000000
24000000000F80059504000000000000004D9D2A2E00,4059000000000000
24000000000F80059504000000000000004D9E0B2E00,4059000000000000
24000000000F80059504000000000000004DA1192E00,4059000000000000
24000000000F80059504000000000000004DA62C2E00,4059000000000000
24000000000F80059504000000000000004DA70D2E00,4059000000000000
24000000000F80059504000000000000004DAC232E00,4059000000000000
24000000000F80059504000000000000004DAC262E00,4059000000000000
24000000000F80059504000000000000004DAD042E00,4059000000000000
24000000000F80059504000000000000004DAD072E00,4059000000000000
24000000000F80059504000000000000004DAF1A2E00,4059000000000000
24000000000F80059504000000000000004DB22B2E00,4059000000000000
24000000000F80059504000000000000004DB30C2E00,4059000000000000
24000000000F80059504000000000000004DB4122E00,4059000000000000
24000000000F80059504000000000000004DB4222E00,4059000000000000
24000000000F80059504000000000000004DB5032E00,4059000000000000
24000000000F80059504000000000000004DBB132E00,4059000000000000
24000000000F80059504000000000000004DBE232E00,4059000000000000
24000000000F80059504000000000000004DBF042E00,4059000000000000
24000000000F80059504000000000000004DC61E2E00,4059000000000000
24000000000F80059504000000000000004DC92A2E00,4059000000000000
24000000000F80059504000000000000004DCA0B2E00,4059000000000000
24000000000F80059504000000000000004DCF1B2E00,4059000000000000
24000000000F80059504000000000000004DCF1C2E00,4059000000000000
24000000000F80059504000000000000004DD0282E00,4059000000000000
24000000000F80059504000000000000004DD1092E00,4059000000000000
24000000000F80059504000000000000004DD1192E00,4059000000000000
24000000000F80059504000000000000004DD11C2E00,4059000000000000
24000000000F80059504000000000000004DD12D2E00,4059000000000000
24000000000F80059504000000000000004DD20E2E00,4059000000000000
24000000000F80059504000000000000004DDB2D2E00,4059000000000000
24000000000F80059504000000000000004DDC0E2E00,4059000000000000
24000000000F80059504000000000000004DDD192E00,4059000000000000
24000000000F80059504000000000000004DEA172E00,4059000000000000
24000000000F80059504000000000000004DED222E00,4059000000000000
24000000000F80059504000000000000004DEE032E00,4059000000000000
24000000000F80059504000000000000004DF21D2E00,4059000000000000
24000000000F80059504000000000000004DF3152E00,4059000000000000
24000000000F80059504000000000000004DF62B2E00,4059000000000000
24000000000F80059504000000000000004DF70C2E00,4059000000000000
24000000000F80059504000000000000004DF7192E00,4059000000000000
25000000000F80059504000000000000004D011F2E00,4059000000000000
25000000000F80059504000000000000004D04192E00,4059000000000000
25000000000F80059504000000000000004D061C2E00,4059000000000000
25000000000F80059504000000000000004D141B2E00,4059000000000000
25000000000F80059504000000000000004D15252E00,4059000000000000
25000000000F80059504000000000000004D16062E00,4059000000000000
25000000000F80059504000000000000004D18102E00,4059000000000000
25000000000F80059504000000000000004D1C1E2E00,4059000000000000
25000000000F80059504000000000000004D1F1D2E00,4059000000000000
25000000000F80059504000000000000004D20142E00,4059000000000000
25000000000F80059504000000000000004D242D2E00,4059000000000000
25000000000F80059504000000000000004D250E2E00,4059000000000000
25000000000F80059504000000000000004D25102E00,4059000000000000
25000000000F80059504000000000000004D2F172E00,4059000000000000
25000000000F80059504000000000000004D30172E00,4059000000000000
25000000000F80059504000000000000004D33242E00,4059000000000000
25000000000F80059504000000000000004D332C2E00,4059000000000000
25000000000F80059504000000000000004D34052E00,4059000000000000
25000000000F80059504000000000000004D340D2E00,4059000000000000
25000000000F80059504000000000000004D36112E00,4059000000000000
25000000000F80059504000000000000004D3E222E00,4059000000000000
25000000000F80059504000000000000004D3F032E00,4059000000000000
25000000000F80059504000000000000004D40212E00,4059000000000000
25000000000F80059504000000000000004D41022E00,4059000000000000
25000000000F80059504000000000000004D4D2B2E00,4059000000000000
25000000000F80059504000000000000004D4E0C2E00,4059000000000000
25000000000F80059504000000000000004D4F162E00,4059000000000000
25000000000F80059504000000000000004D571C2E00,4059000000000000
25000000000F80059504000000000000004D5A192E00,4059000000000000
25000000000F80059504000000000000004D621D2E00,4059000000000000
25000000000F80059504000000000000004D67152E00,4059000000000000
25000000000F80059504000000000000004D671F2E00,4059000000000000
25000000000F80059504000000000000004D69132E00,4059000000000000
25000000000F80059504000000000000004D691D2E00,4059000000000000
25000000000F80059504000000000000004D71242E00,4059000000000000
25000000000F80059504000000000000004D72052E00,4059000000000000
25000000000F80059504000000000000004D73212E00,4059000000000000
25000000000F80059504000000000000004D73262E00,4059000000000000
25000000000F80059504000000000000004D74022E00,4059000000000000
25000000000F80059504000000000000004D74072E00,4059000000000000
25000000000F80059504000000000000004D76222E00,4059000000000000
25000000000F80059504000000000000004D76292E00,4059000000000000
25000000000F80059504000000000000004D762D2E00,4059000000000000
25000000000F80059504000000000000004D77032E00,4059000000000000
25000000000F80059504000000000000004D770A2E00,4059000000000000
25000000000F80059504000000000000004D770E2E00,4059000000000000
25000000000F80059504000000000000004D77282E00,4059000000000000
25000000000F80059504000000000000004D78092E00,4059000000000000
25000000000F80059504000000000000004D78202E00,4059000000000000
25000000000F80059504000000000000004D79012E00,4059000000000000
25000000000F80059504000000000000004D7B282E00,4059000000000000
25000000000F80059504000000000000004D7C092E00,4059000000000000
25000000000F80059504000000000000004D87242E00,4059000000000000
25000000000F80059504000000000000004D88052E00,4059000000000000
25000000000F80059504000000000000004D8B182E00,4059000000000000
25000000000F80059504000000000000004D8B292E00,4059000000000000
25000000000F80059504000000000000004D8C0A2E00,4059000000000000
25000000000F80059504000000000000004D971F2E00,4059000000000000
25000000000F80059504000000000000004D981A2E00,4059000000000000
25000000000F80059504000000000000004D99192E00,4059000000000000
25000000000F80059504000000000000004D9E2B2E00,4059000000000000
25000000000F80059504000000000000004D9F0C2E00,4059000000000000
25000000000F80059504000000000000004DA7172E00,4059000000000000
25000000000F80059504000000000000004DA9142E00,4059000000000000
25000000000F80059504000000000000004DA91A2E00,4059000000000000
25000000000F80059504000000000000004DAB242E00,4059000000000000
25000000000F80059504000000000000004DAC052E00,4059000000000000
25000000000F80059504000000000000004DBB212E00,4059000000000000
25000000000F80059504000000000000004DBC022E00,4059000000000000
25000000000F80059504000000000000004DBC1D2E00,4059000000000000
25000000000F80059504000000000000004DBD222E00,4059000000000000
25000000000F80059504000000000000004DBD262E00,4059000000000000
25000000000F80059504000000000000004DBE032E00,4059000000000000
25000000000F80059504000000000000004DBE072E00,4059000000000000
25000000000F80059504000000000000004DC4162E00,4059000000000000
25000000000F80059504000000000000004DC42E2E00,4059000000000000
25000000000F80059504000000000000004DC50F2E00,4059000000000000
25000000000F80059504000000000000004DC51E2E00,4059000000000000
25000000000F80059504000000000000004DC6272E00,4059000000000000
25000000000F80059504000000000000004DC7082E00,4059000000000000
25000000000F80059504000000000000004DC7282E00,4059000000000000
25000000000F80059504000000000000004DC8092E00,4059000000000000
25000000000F80059504000000000000004DC91E2E00,4059000000000000
25000000000F80059504000000000000004DCC262E00,4059000000000000
25000000000F80059504000000000000004DCD072E00,4059000000000000
25000000000F80059504000000000000004DCE282E00,4059000000000000
25000000000F80059504000000000000004DCF092E00,4059000000000000
25000000000F80059504000000000000004DD0292E00,4059000000000000
25000000000F80059504000000000000004DD10A2E00,4059000000000000
25000000000F80059504000000000000004DD42D2E00,4059000000000000
25000000000F80059504000000000000004DD50E2E00,4059000000000000
25000000000F80059504000000000000004DD51F2E00,4059000000000000
25000000000F80059504000000000000004DD91D2E00,4059000000000000
25000000000F80059504000000000000004DDA272E00,4059000000000000
25000000000F80059504000000000000004DDB082E00,4059000000000000
25000000000F80059504000000000000004DDB1F2E00,4059000000000000
25000000000F80059504000000000000004DE4232E00,4059000000000000
25000000000F80059504000000000000004DE5042E00,4059000000000000
25000000000F80059504000000000000004DEA152E00,4059000000000000
25000000000F80059504000000000000004DFE1B2E00,4059000000000000
25000000000F80059504000000000000004DFE252E00,4059000000000000
25000000000F80059504000000000000004DFF062E00,4059000000000000
26000000000F80059504000000000000004D00222E00,4059000000000000
26000000000F80059504000000000000004D01032E00,4059000000000000
26000000000F80059504000000000000004D02272E00,4059000000000000
26000000000F80059504000000000000004D03082E00,4059000000000000
26000000000F80059504000000000000004D0C282E00,4059000000000000
26000000000F80059504000000000000004D0D092E00,4059000000000000
26000000000F80059504000000000000004D0D2B2E00,4059000000000000
26000000000F80059504000000000000004D0E0C2E00,4059000000000000
26000000000F80059504000000000000004D15282E00,4059000000000000
26000000000F80059504000000000000004D16092E00,4059000000000000
26000000000F80059504000000000000004D1B1C2E00,4059000000000000
26000000000F80059504000000000000004D1D242E00,4059000000000000
26000000000F80059504000000000000004D1E052E00,4059000000000000
26000000000F80059504000000000000004D1E202E00,4059000000000000
26000000000F80059504000000000000004D20102E00,4059000000000000
26000000000F80059504000000000000004D20242E00,4059000000000000
26000000000F80059504000000000000004D21052E00,4059000000000000
26000000000F80059504000000000000004D281A2E00,4059000000000000
26000000000F80059504000000000000004D281B2E00,4059000000000000
26000000000F80059504000000000000004D31282E00,4059000000000000
